f0,target,f1,f2,f3,f4,f5,f6,f7,f8
0.7322104004771106,0,-1.0179197092818764,-1.644175221344465,0.19913546752446898,-2.7668606715282613,4.792447799973363,-1.6452350174190937,3.901516612417701,0.38947953793540535
-1.3397863462465036,1,3.764836759947173,1.8315264580788924,2.0246432521483677,-1.0675784732827855,-0.8507595290011594,-0.6839620807834499,-2.19447832306405,5.772126324349324
-2.525471546374983,0,0.7029526316193677,2.811535699162832,-2.8852341407466717,-1.4404730905703864,0.26732681596557173,-1.274240066428503,2.674802237563779,1.8110384043424874
-1.5047543490207738,0,0.20771939515493787,1.58045670877297,-2.9111709913583175,-2.343100829634745,1.0343303663055599,1.0955867578275535,0.2839188282140689,-1.0905126158360385
-0.22841673790158734,1,-4.665896969454484,3.9722963206200657,-1.161579387297257,-1.4527797720816142,4.040229837669261,3.553817749260526,1.5305354656507126,-0.661369566784181
0.7921844125520514,1,1.7996102637332871,-2.4775383133275826,0.6750724201104672,2.7400023136089717,-2.272191255893838,-3.7120475353223927,0.22106692331165922,0.2679502874562003
-3.407433445996062,1,-1.6804303379428074,1.2218624044978412,1.3525701444607967,-4.367747936159635,-1.2633230946357266,-1.4935556626026854,3.722938277252772,1.5724750778047132
-1.6450594157933516,1,-2.3270174391514304,-3.350662381745861,1.3519621406919038,-1.8738359410436827,-0.8281498402828942,-1.227421171817124,-0.3783048730149452,0.1034841776262182
1.0987937675153048,1,-4.6978611809250905,1.8501964936783226,-0.9322053827995418,-3.1783993071854257,1.4636149873942834,-0.1035589441432132,1.9648237136252868,0.08280576378851512
-1.8557138722146587,1,1.735119416121147,-2.3437827933399955,0.8553123748409213,-0.8434445514188522,-3.2098467365998493,0.30012465902654806,1.6549541133602443,1.9753801954349233
-3.704862864672678,1,-0.01470391249366243,-2.9312261638550425,2.575460717539853,1.8303734347831324,-2.0815955562159183,-0.2172660673744109,-0.2619121987116819,-0.5305044031238819
0.5082398283740717,1,-1.0410794590173271,-1.3530927301273992,-2.5549847812606528,-3.1762774728299905,-0.5910252261091,-1.6815805400457915,1.1934598376849743,1.1650993231682323
-1.7904573595965598,0,-1.6239656699329128,-1.4602331181769321,-1.9409152228516942,-1.8104299175841523,-5.535555667171612,0.23194533814120577,-0.716816280504271,-1.4552665503633486
-1.8014497846049338,1,-1.5795107752127202,-2.563044048593677,0.4731223686192826,0.9330583598742113,-0.4221445533126722,-1.1912771533275455,-0.7046467831663183,-0.9512744111847069
-2.777400230318542,0,2.1143481078676167,-1.578058907704683,-2.0683598690325153,-2.0439922466363427,-1.2887950349575612,-2.477248422993445,2.933475581289045,0.7396263466388088
0.2591616916859325,0,1.4192628842932131,-0.3015454629900558,-4.44012008145281,-1.8827090526657,0.3717548953177354,-0.5320052591702332,-1.5537755221523621,-1.976163718011593
0.683013562531009,1,1.178540307807479,-0.6585924080365653,-1.620645520789779,-3.972797959678157,-0.32496861622797213,1.3312462076428577,1.1604899692452304,5.29932084759437
-2.3295706039240116,0,1.3805408956029048,-0.7454026810911616,-1.4192283580190441,-5.127079347328985,-1.2555477683437244,-2.284270719263635,-0.2893607075481559,-0.5234443383334937
-0.26871409182154127,1,-2.0473881268865126,0.9396117035014249,-0.20478339773838816,-0.4675256189438133,1.0802445195868966,-0.8306040321305032,1.477885904601665,0.17066966813944773
-1.4697221673796168,1,0.19984588755912247,-1.4357743261329965,3.075317809292711,2.49276843264364,-1.0005576084971728,-0.4794765533897116,1.641551676999508,0.05396191796357219
-4.207182952813675,0,0.8935761263144746,0.9452681059172232,-0.012080845181093203,-4.896380144276252,0.9702419945339038,-2.4125091909490273,4.338686783790285,0.8449844970374447
-1.2031096895335327,1,-1.4233197809571976,-2.8318122158322723,-0.7484442614356341,-4.159134525909529,-1.257860629185227,-0.07673363661207888,0.10218412528440235,1.884988669894924
0.730768714568764,0,2.455861195647911,-0.811937391644022,1.3185257456313786,-0.4153188544228822,2.5057384956025897,-2.4583120199647044,1.496314071695957,4.123524339750553
-1.5730623508879362,0,2.0478513575584065,-0.6347102236944795,0.07889997161630014,0.1267070709044471,-0.41009547524076395,-1.0653417388330093,2.34114654064979,2.9611889147426806
-2.816410064929429,0,4.781158976607457,-0.6791564947974842,2.899707418515002,-0.12730173806080947,-3.7146535411097514,-3.7289344004513336,0.9368203480520112,8.162197641746204
-1.5508589365151,0,1.1673200021579346,-3.5849399337056216,3.0368093776408163,-0.5804964094127296,-1.890311089907247,-1.2433591543366909,2.583578020295029,2.3534042769571886
-3.328847270528131,1,-0.9624837197176195,-0.6883216500732301,2.27970681074561,-4.266239364048694,-3.094676632228257,-1.0423195115235282,1.3462862506434703,2.6748973329391514
-0.8902121359338274,0,-0.2879236713290776,-0.17952732906265034,-0.8470266975941807,0.5572364751598073,-2.990959209946074,-0.9516136662725784,1.447023288633667,1.9037766075747369
3.112039876918331,0,-0.1138567633208647,-1.5513094749904472,0.13652228124296695,3.626138070543779,1.38834423443036,0.7507649926214621,0.3727041165543953,1.6429400213358973
-3.952237530818879,1,1.6070198732042829,-2.1043016235661867,2.3396931450539817,1.4435893848023076,-2.8716188235822484,-0.10543801374047224,1.260282369190997,-0.3630456766992429
0.34253136267101825,0,-2.3333851335624334,-2.6164332894940143,-1.5846199840289468,-0.8841157166153114,1.7957821469518276,-0.12237100723790584,3.8132788607313697,-2.9493238835621876
-2.4448400178127025,1,-1.3916903832895742,0.000969277468864771,4.930628187398249,0.550389553846121,-1.854406357756575,-2.6492423578477338,0.5642000323086155,0.25350339674248357
-1.1390567041062405,0,1.3827598933305099,-0.7736752860517679,-3.6537072334633747,0.4056485819738669,2.1013147355205963,1.313016526033393,2.5413389345576674,-2.822171839622898
-3.177164166875255,1,1.9737545383246715,-3.1299947899991145,3.560346840944274,1.3950327174919153,-0.42380971635398124,0.810309488534223,0.011811565427125803,2.624470751191243
0.1725644291576749,0,1.8874815897746962,-1.697449191761872,1.2018079719413497,0.8788086641119706,-0.07697935011862145,-0.11143688883173974,0.4633820039334302,2.5993649606513887
-3.0090880402910036,0,-0.21941136744347367,-0.3932008688246922,2.5184719943486877,-2.014255309481306,-3.6324921941040444,-2.4551433380125003,3.0309141127684462,3.695109890546823
1.168350126910875,1,-5.447777924653375,3.1167076845003114,1.0014113416561505,-5.234077996576975,-0.8127765869783333,-1.664242615631351,3.636100087893148,1.030862046986231
-0.5936364646413501,0,1.1455050906687676,-2.7299107177977016,-2.5011582628909914,-2.4701110653949656,-0.6767780940137139,-2.5135270816739705,1.1329536385594057,-0.1053063674665573
4.045283222591808,1,-0.8309578888877391,0.7314726503247551,-1.8036179183654615,0.08771772352862883,0.20667503422716527,-0.9643043149660857,0.6674380965369109,1.2097424863990782
-1.8407977684125512,0,4.901366284698997,3.4232530955009883,-2.3896093778640055,4.053596844388632,-2.4164701211090023,1.7407137991637516,-1.7265666824188743,3.9333674874559352
-1.9862706947642685,1,-0.6492499657459451,-3.575795232278891,1.0167402153844325,1.843456847570399,-2.1002466600909364,-2.14828238960162,0.4658994054731429,-1.1994291704580897
2.3406473872603692,1,-2.3212952000042186,1.2531449584020424,-3.237950443160517,-0.6389097609613229,-1.5831829546133516,-2.009984076417746,4.166678610391068,-1.8997075498645555
0.2573418642298364,1,-1.831814592920207,-0.8010007386458109,-1.106933064846146,-0.9961265245508892,-1.335847388537089,-1.8771599090024793,3.2634828879897286,-2.0066774575748507
-0.6658300696197119,0,2.3946867723188285,-2.3803880694168864,0.19586991267782894,-0.041719003738643456,0.9573700272761472,-2.605169511881838,3.4875337714870853,3.672644853434559
-1.0473742520252134,0,-1.6788524224564036,2.4969479211021812,-3.6794180256665077,-1.8312524024497467,-2.568225427949514,0.3277374248219631,-0.9338336704542085,-0.7147243842288966
-0.65366045787761,1,-2.243741922887943,0.1694128151668992,0.7122609487185606,0.1158167956959979,-5.077954605366588,-6.448121603352281,1.7305372102748382,-2.3650629020824594
-1.5739707316110794,1,-2.5647483943944405,0.7224182120070659,-0.5221893707530645,-1.3513231812242315,-2.1667291904210053,-1.438513594612874,1.864348466906453,-1.5283907699931105
-2.197715761447821,0,1.684908459109685,0.06148312940839551,-5.130086733197421,-0.8732073982208479,-0.6131557137654685,0.22373622857619524,1.342389361157224,-0.4725126482855393
-1.7859007725145646,1,-3.1077352408707943,-0.7036669332116419,1.0701176250103845,-2.4703353918441624,-1.282201600209758,-0.5620723456919738,2.1511839131510797,-0.0733678982285153
-3.3904614544052927,1,1.0896294384068024,-1.5838367985280557,2.805806657247704,-3.2960451278439225,-2.9346421624696815,0.45326349007413747,-1.2284942702966886,4.743270985161002
1.5224237764452062,0,1.80300660358847,-0.7207997631646226,-0.25499657640368234,3.2620650649661105,1.5251890137552082,3.7269391230553417,-1.3435384153862113,0.7576304832577376
-4.382893094272344,0,5.092469164165872,0.8528161776278047,0.430021706741329,1.672674953169925,0.49236169528420337,1.4094761050629363,3.5909196427226218,2.627457256734276
-3.06159310165918,1,-0.08455787876078724,-2.295704571334424,4.781480694688261,0.8712887920074506,1.0553031758849065,-0.14000626504984548,-0.3728096401729033,1.7083733034284998
0.9538191443318333,0,-1.624232120970389,-0.7875697982356403,-1.361094902847097,-4.09041544113826,2.109938680031459,-1.8047258232511711,0.5633239880313144,-1.9792603091537235
-0.5195986988275882,0,-0.37114680195492933,1.577153415200443,0.5013588607498431,-1.2605952874296922,-2.2531885002582714,-1.4078918198792618,-0.4977661527636845,3.7797460103766776
